date	jimbaran	nusadua	sanur
23-03-2021	29,08999062	29,04000282	28,8699894
24-03-2021	29,24999428	29,12999916	28,86001015
25-03-2021	29,20998573	29,05999184	28,70998573
26-03-2021	29,20998573	29,02999306	28,7199955
27-03-2021	29,2199955	29,02999306	28,76000404
28-03-2021	29,40999794	29,30001259	29,08001137
29-03-2021	29,42998695	29,30999184	29,04000282
30-03-2021	29,45998573	29,27999306	28,99001503
31-03-2021	29,43999672	29,2199955	28,83001137
01-04-2021	29,39000893	29,17000771	28,85000038
02-04-2021	29,3200016	29,12999916	28,86001015
03-04-2021	29,30001259	29,15999794	28,89000893
04-04-2021	29,52001381	29,39000893	29,02001381
05-04-2021	29,70000648	29,52999306	29,20000648
06-04-2021	29,68999672	29,54000282	29,18999672
07-04-2021	29,67000771	29,52999306	29,17998695
08-04-2021	29,6199894	29,45998573	29,10000038
09-04-2021	29,35000038	29,27001381	29,11001015
10-04-2021	29,42000771	29,35000038	29,27999306
11-04-2021	29,3699894	29,3200016	29,35000038
12-04-2021	29,30999184	29,27001381	29,33001137
13-04-2021	29,29000282	29,2199955	29,30999184
14-04-2021	29,37999916	29,29000282	29,27999306
15-04-2021	29,3699894	29,29000282	29,40999794
16-04-2021	29,27999306	29,23000526	29,3699894
17-04-2021	29,27999306	29,15999794	29,36001015
18-04-2021	29,2199955	29,18999672	29,3699894
19-04-2021	29,27001381	29,18999672	29,24999428
20-04-2021	29,20000648	29,1199894	29,17998695
21-04-2021	29,17998695	29,08001137	29,14000893
22-04-2021	29,20000648	29,11001015	29,17000771
23-04-2021	29,17998695	29,11001015	29,14000893
24-04-2021	29,05999184	29,01000404	29,0700016
25-04-2021	29,17998695	29,08999062	29,04000282
26-04-2021	29,14998817	29,02999306	28,9699955
27-04-2021	29,05001259	28,83999062	28,73000526
28-04-2021	28,99001503	28,77001381	28,52999306
29-04-2021	28,74001503	28,6199894	28,40999794
30-04-2021	28,79000282	28,67998695	28,42000771
01-05-2021	28,80001259	28,55001259	28,3200016
02-05-2021	28,89998817	28,7199955	28,36001015
03-05-2021	28,95000648	28,8200016	28,42998695
04-05-2021	28,85000038	28,74001503	28,58999062
05-05-2021	28,80001259	28,83001137	28,73000526
06-05-2021	28,7199955	28,74001503	28,55001259
07-05-2021	28,74999428	28,7199955	28,58999062
08-05-2021	28,77001381	28,74001503	28,77999306
09-05-2021	28,79000282	28,74001503	28,76000404
10-05-2021	28,5700016	28,55001259	28,58999062
11-05-2021	28,33999062	28,35000038	28,35000038
12-05-2021	28,35000038	28,33999062	28,27001381
13-05-2021	28,20000648	28,17000771	28,1199894
14-05-2021	28,11001015	28,14000893	28,08999062
15-05-2021	27,76000404	27,77999306	27,77999306
16-05-2021	27,67000771	27,77001381	27,74001503
17-05-2021	27,61001015	27,8200016	28,02001381
18-05-2021	27,65999794	27,83999062	28,15999794
19-05-2021	27,52001381	27,85000038	28,30999184
20-05-2021	27,85000038	28,0700016	28,43999672
21-05-2021	27,74999428	28,02001381	28,49001503
22-05-2021	27,60000038	27,86001015	28,33999062
23-05-2021	27,70998573	28,05001259	28,4699955
24-05-2021	27,73000526	28,04000282	28,52999306
25-05-2021	27,89000893	28,08999062	28,49001503
26-05-2021	27,74001503	27,86001015	28,17998695
27-05-2021	27,58001137	27,64000893	27,99001503
28-05-2021	27,45000648	27,49999428	27,99999428
29-05-2021	27,20000648	27,27001381	27,73000526
30-05-2021	27,15999794	27,24001503	27,52999306
31-05-2021	27,15999794	27,23000526	27,52001381
01-06-2021	27,23000526	27,3200016	27,49001503
02-06-2021	27,14998817	27,15999794	27,27999306
03-06-2021	27,24001503	27,27001381	27,33999062
04-06-2021	27,30999184	27,33001137	27,45000648
05-06-2021	27,3699894	27,33001137	27,51000404
06-06-2021	27,39000893	27,33999062	27,4699955
07-06-2021	27,62999916	27,5700016	27,6199894
08-06-2021	27,77001381	27,85000038	27,8200016
09-06-2021	27,79000282	27,76000404	27,65999794
10-06-2021	27,77999306	27,74999428	27,62999916
11-06-2021	27,77001381	27,83999062	27,89998817
12-06-2021	27,86001015	27,99001503	28,1199894
13-06-2021	28,11001015	28,26000404	28,43999672
14-06-2021	28,33001137	28,45000648	28,58001137
15-06-2021	28,4699955	28,45000648	28,65999794
16-06-2021	28,52001381	28,54000282	28,74999428
17-06-2021	28,30999184	28,40999794	28,77001381
18-06-2021	28,29000282	28,40999794	28,74001503
19-06-2021	28,23000526	28,39000893	28,74999428
20-06-2021	28,26000404	28,35000038	28,3699894
21-06-2021	28,30999184	28,29000282	28,30001259
22-06-2021	28,27001381	28,29000282	28,37999916
23-06-2021	28,30001259	28,33001137	28,42998695
24-06-2021	28,24001503	28,2199955	28,27999306
25-06-2021	28,02001381	28,02999306	28,11001015
26-06-2021	27,90999794	27,93999672	28,10000038
27-06-2021	27,89000893	27,95000648	28,15999794
28-06-2021	28,1199894	28,11001015	28,27001381
29-06-2021	27,99999428	27,92998695	28,05999184
30-06-2021	27,89998817	27,77999306	27,87999916
01-07-2021	27,77001381	27,60000038	27,64998817
02-07-2021	27,74999428	27,64000893	27,62999916
03-07-2021	27,67998695	27,64000893	27,39998817
04-07-2021	27,52999306	27,58001137	27,67998695
05-07-2021	27,42998695	27,54000282	27,7199955
06-07-2021	27,24999428	27,40999794	27,73000526
07-07-2021	27,17000771	27,36001015	27,77999306
08-07-2021	27,4699955	27,65999794	27,99999428
09-07-2021	27,54000282	27,70998573	28,0700016
10-07-2021	27,40999794	27,58999062	27,87999916
11-07-2021	27,3699894	27,52001381	27,77999306
12-07-2021	27,14998817	27,33999062	27,58999062
13-07-2021	27,12999916	27,29000282	27,42998695
14-07-2021	27,17998695	27,36001015	27,64000893
15-07-2021	27,15999794	27,2199955	27,45000648
16-07-2021	26,93999672	27,05001259	27,29000282
17-07-2021	26,80999184	26,93999672	27,17998695
18-07-2021	26,87999916	26,95000648	27,05999184
19-07-2021	26,8200016	26,95000648	27,14998817
20-07-2021	26,74001503	26,80001259	26,90999794
21-07-2021	26,85000038	26,93999672	26,90999794
22-07-2021	26,98000526	27,05999184	27,14998817
23-07-2021	26,89000893	26,93999672	27,08999062
24-07-2021	26,80001259	26,85000038	27,01000404
25-07-2021	26,64998817	26,70000648	26,8699894
26-07-2021	26,64998817	26,68999672	26,92000771
27-07-2021	26,54000282	26,49999428	26,70998573
28-07-2021	26,65999794	26,55001259	26,76000404
29-07-2021	26,79000282	26,76000404	26,76000404
30-07-2021	26,70000648	26,58999062	26,64998817
31-07-2021	26,67000771	26,62999916	26,77999306
01-08-2021	26,68999672	26,77001381	26,98000526
02-08-2021	26,62999916	26,73000526	27,05001259
03-08-2021	26,61001015	26,77001381	27,01000404
04-08-2021	26,77001381	26,90999794	27,1199894
05-08-2021	26,74999428	26,90999794	27,24999428
06-08-2021	26,80999184	26,99001503	27,3200016
07-08-2021	26,80999184	26,98000526	27,39998817
08-08-2021	26,87999916	26,99999428	27,30001259
09-08-2021	26,7199955	26,87999916	27,24999428
10-08-2021	26,6199894	26,79000282	27,12999916
11-08-2021	26,67000771	26,80999184	27,0700016
12-08-2021	26,60000038	26,70000648	26,90999794
13-08-2021	26,67998695	26,80999184	27,04000282
14-08-2021	26,61001015	26,74001503	26,8699894
15-08-2021	26,39998817	26,58999062	26,89000893
16-08-2021	26,35000038	26,48000526	26,65999794
17-08-2021	26,55999184	26,80999184	26,64998817
18-08-2021	26,7199955	26,86001015	26,77999306
19-08-2021	26,55999184	26,67998695	26,7199955
20-08-2021	26,74999428	26,93999672	27,08001137
21-08-2021	26,67998695	26,92998695	27,08001137
22-08-2021	26,64000893	26,89998817	27,04000282
23-08-2021	26,60000038	26,8699894	26,9699955
24-08-2021	26,43999672	26,68999672	26,99999428
25-08-2021	26,18999672	26,39998817	26,64000893
26-08-2021	26,12999916	26,33001137	26,67000771
27-08-2021	26,29000282	26,45998573	26,70998573
28-08-2021	26,40999794	26,4699955	26,58999062
29-08-2021	26,17998695	26,26000404	26,52001381
30-08-2021	26,42000771	26,5700016	26,77001381
31-08-2021	26,29000282	26,54000282	26,77999306
01-09-2021	26,27001381	26,48000526	26,67998695
02-09-2021	26,49001503	26,62999916	26,80001259
03-09-2021	26,49999428	26,68999672	27,12999916
04-09-2021	26,6199894	26,83001137	27,30001259
05-09-2021	26,67000771	26,90999794	27,29000282
06-09-2021	26,67000771	26,87999916	27,37999916
07-09-2021	26,61001015	26,74001503	27,23000526
08-09-2021	26,54000282	26,7199955	27,27001381
09-09-2021	26,33001137	26,5700016	27,23000526
10-09-2021	26,37999916	26,62999916	27,27001381
11-09-2021	26,51000404	26,74999428	27,36001015
12-09-2021	26,3699894	26,61001015	27,15999794
13-09-2021	26,55999184	26,85000038	27,43999672
14-09-2021	26,62999916	26,90999794	27,42998695
15-09-2021	26,6199894	26,87999916	27,39000893
16-09-2021	26,67000771	26,92000771	27,05001259
17-09-2021	26,62999916	26,86001015	27,15999794
18-09-2021	26,54000282	26,77001381	27,08001137
19-09-2021	26,52999306	26,74999428	27,05999184
20-09-2021	26,55001259	26,80999184	27,23000526
21-09-2021	26,58001137	26,80999184	27,08999062
22-09-2021	26,85000038	26,99999428	27,27001381
23-09-2021	27,04000282	27,18999672	27,39000893
24-09-2021	26,89000893	27,04000282	27,27001381
25-09-2021	26,87999916	27,02999306	27,30999184
26-09-2021	26,99999428	27,20000648	27,49999428
27-09-2021	26,68999672	26,93999672	27,30001259
28-09-2021	26,55999184	26,77999306	27,11001015
29-09-2021	26,29000282	26,65999794	27,12999916
30-09-2021	26,42998695	26,64000893	26,90999794
01-10-2021	26,60000038	26,89998817	27,33001137
02-10-2021	26,8200016	27,05999184	27,37999916
03-10-2021	27,11001015	27,29000282	27,62999916
04-10-2021	27,14000893	27,30999184	27,76000404
05-10-2021	27,04000282	27,24999428	27,80001259
06-10-2021	26,89998817	27,14998817	27,79000282
07-10-2021	26,70998573	26,89998817	27,3699894
08-10-2021	26,40999794	26,52999306	26,73000526
09-10-2021	26,48000526	26,55999184	26,70998573
10-10-2021	26,45998573	26,40999794	26,58999062
11-10-2021	26,49999428	26,49001503	26,62999916
12-10-2021	26,61001015	26,64000893	26,83999062
13-10-2021	26,74999428	26,76000404	26,95998573
14-10-2021	26,95000648	26,93999672	27,02001381
15-10-2021	27,24001503	27,26000404	27,37999916
16-10-2021	27,29000282	27,29000282	27,4699955
17-10-2021	27,43999672	27,45998573	27,65999794
18-10-2021	27,6199894	27,73000526	28,02001381
19-10-2021	27,92000771	28,01000404	28,3699894
20-10-2021	28,2199955	28,24001503	28,51000404
21-10-2021	28,24001503	28,14000893	28,27999306
22-10-2021	28,05999184	27,99999428	28,23000526
23-10-2021	27,98000526	27,90999794	28,11001015
24-10-2021	28,08001137	28,0700016	28,05001259
25-10-2021	28,12999916	28,11001015	28,14000893
26-10-2021	28,08001137	28,1199894	28,17000771
27-10-2021	28,05001259	28,08001137	28,18999672
28-10-2021	28,12999916	28,14000893	28,20998573
29-10-2021	28,27999306	28,33999062	28,39998817
30-10-2021	28,24999428	28,3200016	28,39998817
31-10-2021	28,17998695	28,24999428	28,40999794
01-11-2021	28,55001259	28,6199894	28,8200016
02-11-2021	28,58001137	28,62999916	28,8699894
03-11-2021	28,43999672	28,48000526	28,79000282
04-11-2021	28,49001503	28,55999184	28,83001137
05-11-2021	28,49001503	28,5700016	28,8200016
06-11-2021	28,61001015	28,70000648	29,02001381
07-11-2021	28,68999672	28,74999428	28,90999794
08-11-2021	29,05999184	29,04000282	29,1199894
09-11-2021	29,08999062	29,08999062	29,18999672
10-11-2021	29,33001137	29,35000038	29,51000404
11-11-2021	29,30999184	29,36001015	29,48000526
12-11-2021	29,20000648	29,26000404	29,3699894
13-11-2021	29,10000038	29,14000893	29,23000526
14-11-2021	29,02999306	29,05999184	29,14000893
15-11-2021	29,04000282	29,10000038	29,20998573
16-11-2021	29,11001015	29,20000648	29,33001137
17-11-2021	29,3699894	29,42000771	29,49999428
18-11-2021	29,27999306	29,36001015	29,39998817
19-11-2021	29,12999916	29,20000648	29,24999428
20-11-2021	29,14000893	29,20000648	29,24001503
21-11-2021	29,1199894	29,17998695	29,23000526
22-11-2021	29,3699894	29,45000648	29,52001381
23-11-2021	29,45998573	29,55999184	29,60000038
24-11-2021	29,42998695	29,49001503	29,52001381
25-11-2021	29,51000404	29,55999184	29,61001015
26-11-2021	29,52999306	29,58999062	29,70000648
27-11-2021	29,43999672	29,45998573	29,55999184
28-11-2021	29,42000771	29,45000648	29,55001259
29-11-2021	29,42000771	29,45000648	29,54000282
30-11-2021	29,37999916	29,42000771	29,48000526
01-12-2021	29,33999062	29,37999916	29,42998695
02-12-2021	29,26000404	29,27001381	29,33001137
03-12-2021	29,26000404	29,24999428	29,27001381
04-12-2021	29,20000648	29,24001503	29,24999428
05-12-2021	29,17000771	29,18999672	29,2199955
06-12-2021	29,15999794	29,17000771	29,20000648
07-12-2021	29,2199955	29,26000404	29,30001259
08-12-2021	29,23000526	29,26000404	29,30001259
09-12-2021	29,20000648	29,20998573	29,30999184
10-12-2021	29,3200016	29,3200016	29,39000893
11-12-2021	29,3699894	29,30001259	29,45000648
12-12-2021	29,17998695	29,17998695	29,26000404
13-12-2021	29,36001015	29,3200016	29,24999428
14-12-2021	29,30001259	29,24001503	29,17000771
15-12-2021	29,24001503	29,20998573	29,20000648
16-12-2021	29,39000893	29,3200016	29,33001137
17-12-2021	29,26000404	29,24999428	29,3699894
18-12-2021	29,37999916	29,35000038	29,39998817
19-12-2021	29,40999794	29,3699894	29,42000771
20-12-2021	29,70000648	29,70998573	29,77001381
21-12-2021	29,70998573	29,7199955	29,77999306
22-12-2021	29,61001015	29,5700016	29,58001137
23-12-2021	29,64000893	29,6199894	29,64998817
24-12-2021	29,67000771	29,67998695	29,70998573
25-12-2021	29,70998573	29,73000526	29,76000404
26-12-2021	29,55999184	29,55999184	29,64000893
27-12-2021	29,45998573	29,43999672	29,52999306
28-12-2021	29,4699955	29,45000648	29,51000404
29-12-2021	29,58999062	29,52001381	29,55999184
30-12-2021	29,48000526	29,40999794	29,40999794
31-12-2021	29,49001503	29,43999672	29,52001381
01-01-2022	29,29000282	29,23000526	29,27999306
02-01-2022	29,23000526	29,17000771	29,18999672
03-01-2022	29,2199955	29,15999794	29,14998817
04-01-2022	29,26000404	29,20000648	29,17998695
05-01-2022	29,20998573	29,14000893	29,11001015
06-01-2022	29,17998695	29,12999916	29,10000038
07-01-2022	29,2199955	29,1199894	29,20000648
08-01-2022	29,24999428	29,27001381	29,43999672
09-01-2022	29,17998695	29,17998695	29,30001259
10-01-2022	29,36001015	29,27001381	29,27999306
11-01-2022	29,45000648	29,36001015	29,33001137
12-01-2022	29,30001259	29,20998573	29,20998573
13-01-2022	29,27999306	29,23000526	29,23000526
14-01-2022	29,26000404	29,20998573	29,2199955
15-01-2022	29,05999184	29,02999306	29,05001259
16-01-2022	29,10000038	29,04000282	29,04000282
17-01-2022	29,17000771	29,11001015	29,05001259
18-01-2022	29,17998695	29,11001015	29,0700016
19-01-2022	29,15999794	29,08999062	29,05001259
20-01-2022	29,30999184	29,24001503	29,2199955
21-01-2022	29,33001137	29,27999306	29,27001381
22-01-2022	29,3200016	29,27001381	29,24001503
23-01-2022	29,30999184	29,24001503	29,17998695
24-01-2022	29,26000404	29,23000526	29,20998573
25-01-2022	29,26000404	29,20998573	29,20998573
26-01-2022	29,26000404	29,18999672	29,2199955
27-01-2022	29,2199955	29,17000771	29,17000771
28-01-2022	29,14998817	29,08999062	29,04000282
29-01-2022	29,20998573	29,14000893	29,08001137
30-01-2022	29,30001259	29,26000404	29,2199955
31-01-2022	29,30001259	29,24999428	29,2199955
01-02-2022	29,2199955	29,17000771	29,10000038
02-02-2022	29,39998817	29,3200016	29,17998695
03-02-2022	29,20000648	29,15999794	29,08001137
04-02-2022	29,1199894	29,0700016	28,98000526
05-02-2022	29,27999306	29,20000648	29,10000038
06-02-2022	29,27001381	29,14998817	29,01000404
07-02-2022	29,26000404	29,17000771	29,08999062
08-02-2022	29,33001137	29,24999428	29,17000771
09-02-2022	29,3200016	29,29000282	29,24999428
10-02-2022	29,33001137	29,29000282	29,24999428
11-02-2022	29,30999184	29,29000282	29,24999428
12-02-2022	29,18999672	29,12999916	29,01000404
13-02-2022	29,05999184	28,99001503	28,90999794
14-02-2022	29,08999062	29,04000282	28,95998573
15-02-2022	29,26000404	29,20000648	29,17998695
16-02-2022	29,36001015	29,33999062	29,35000038
17-02-2022	29,42998695	29,35000038	29,20998573
18-02-2022	29,55999184	29,37999916	29,14998817
19-02-2022	29,29000282	29,14000893	29,08999062
20-02-2022	29,70998573	29,5700016	29,33001137
21-02-2022	29,70998573	29,55999184	29,33001137
22-02-2022	29,52999306	29,39998817	29,18999672
23-02-2022	29,05001259	28,90999794	28,70998573
24-02-2022	29,11001015	29,02001381	28,86001015
25-02-2022	29,20000648	29,02001381	28,77999306
26-02-2022	29,23000526	29,05999184	28,85000038
27-02-2022	29,15999794	29,02001381	28,92000771
28-02-2022	29,12999916	28,99001503	28,86001015
01-03-2022	29,29000282	29,14998817	28,99001503
02-03-2022	29,26000404	29,11001015	28,95998573
03-03-2022	29,33001137	29,20998573	29,05001259
04-03-2022	29,4699955	29,33001137	29,15999794
05-03-2022	29,37999916	29,24999428	29,14000893
06-03-2022	29,49001503	29,3699894	29,23000526
07-03-2022	29,42998695	29,30001259	29,20000648
08-03-2022	29,40999794	29,30999184	29,20000648
09-03-2022	29,64000893	29,49999428	29,39000893
10-03-2022	29,67998695	29,55999184	29,5700016
11-03-2022	29,5700016	29,48000526	29,43999672
12-03-2022	29,65999794	29,4699955	29,18999672
13-03-2022	29,8200016	29,70998573	29,4699955
14-03-2022	29,76000404	29,64998817	29,39998817
15-03-2022	29,70998573	29,54000282	29,30999184
16-03-2022	29,60000038	29,4699955	29,23000526
17-03-2022	29,86001015	29,70000648	29,39998817
18-03-2022	29,87999916	29,67998695	29,39000893
19-03-2022	29,65999794	29,45998573	29,17000771
20-03-2022	29,6199894	29,42998695	29,17000771
21-03-2022	29,49001503	29,30001259	29,02999306
22-03-2022	29,39998817	29,2199955	28,9699955
23-03-2022	29,33001137	29,20000648	29,01000404
24-03-2022	29,64998817	29,58001137	29,42998695
25-03-2022	29,89998817	29,80999184	29,80999184
26-03-2022	29,70998573	29,6199894	29,74001503
27-03-2022	29,9699955	29,93999672	30,05001259
28-03-2022	29,86001015	29,79000282	29,83999062
29-03-2022	29,77001381	29,70000648	29,7199955
30-03-2022	29,73000526	29,68999672	29,70998573
31-03-2022	29,8200016	29,83001137	29,77999306
01-04-2022	29,85000038	29,86001015	29,80001259
02-04-2022	29,74999428	29,74001503	29,68999672
03-04-2022	29,74999428	29,73000526	29,67000771
04-04-2022	29,89998817	29,87999916	29,86001015
05-04-2022	29,92998695	29,83001137	29,80999184
06-04-2022	29,86001015	29,79000282	29,77999306
07-04-2022	29,73000526	29,68999672	29,67000771
08-04-2022	29,68999672	29,67998695	29,7199955
09-04-2022	29,74999428	29,67998695	29,70000648
10-04-2022	29,80001259	29,77999306	29,8200016
11-04-2022	29,8200016	29,83001137	29,86001015
12-04-2022	29,85000038	29,87999916	29,89998817
13-04-2022	29,83999062	29,8699894	29,80999184
14-04-2022	29,92000771	29,95000648	29,87999916
15-04-2022	29,87999916	29,8699894	29,80001259
16-04-2022	29,99999428	29,9699955	29,85000038
17-04-2022	29,60000038	29,55999184	29,49001503
18-04-2022	29,73000526	29,70000648	29,55001259
19-04-2022	29,61001015	29,60000038	29,49999428
20-04-2022	29,52001381	29,4699955	29,3699894
21-04-2022	29,5700016	29,54000282	29,45998573
22-04-2022	29,42000771	29,33999062	29,20000648
23-04-2022	29,55999184	29,45998573	29,26000404
24-04-2022	29,52999306	29,43999672	29,23000526
25-04-2022	29,4699955	29,39000893	29,14000893
26-04-2022	29,42000771	29,33999062	29,12999916
27-04-2022	29,27001381	29,23000526	29,0700016
28-04-2022	29,24999428	29,2199955	29,0700016
29-04-2022	29,24999428	29,20000648	29,0700016
30-04-2022	29,42998695	29,33999062	29,0700016
01-05-2022	29,43999672	29,39998817	29,23000526
02-05-2022	29,45998573	29,42998695	29,36001015
03-05-2022	29,51000404	29,51000404	29,52001381
04-05-2022	29,2199955	29,11001015	29,11001015
05-05-2022	29,11001015	29,05001259	29,12999916
06-05-2022	29,0700016	28,92998695	28,77999306
07-05-2022	29,08999062	28,99999428	28,83999062
08-05-2022	29,08999062	28,99999428	28,86001015
09-05-2022	29,10000038	29,02999306	28,98000526
10-05-2022	29,24999428	29,20998573	29,11001015
11-05-2022	29,17000771	29,17000771	29,20998573
12-05-2022	29,02001381	29,02999306	29,08999062
13-05-2022	29,0700016	29,08001137	29,10000038
14-05-2022	29,23000526	29,2199955	29,26000404
15-05-2022	29,37999916	29,29000282	29,30999184
16-05-2022	29,40999794	29,39000893	29,48000526
17-05-2022	29,52001381	29,55001259	29,65999794
18-05-2022	29,45000648	29,4699955	29,5700016
19-05-2022	29,37999916	29,39998817	29,49999428
20-05-2022	29,54000282	29,61001015	29,80001259
21-05-2022	29,3699894	29,39998817	29,67000771
22-05-2022	29,45998573	29,48000526	29,65999794
23-05-2022	29,45998573	29,43999672	29,62999916
24-05-2022	29,37999916	29,35000038	29,55999184
25-05-2022	29,39998817	29,4699955	29,68999672
26-05-2022	29,40999794	29,48000526	29,68999672
27-05-2022	29,43999672	29,49001503	29,67000771
28-05-2022	29,3699894	29,43999672	29,55999184
29-05-2022	29,2199955	29,23000526	29,40999794
30-05-2022	29,20998573	29,2199955	29,36001015
31-05-2022	29,18999672	29,14998817	29,30999184
01-06-2022	29,15999794	29,12999916	29,20998573
02-06-2022	29,29000282	29,3200016	29,42998695
03-06-2022	29,24001503	29,26000404	29,42998695
04-06-2022	29,26000404	29,33999062	29,49001503
05-06-2022	29,23000526	29,30999184	29,42998695
06-06-2022	29,05999184	29,14000893	29,2199955
07-06-2022	29,17000771	29,15999794	29,20998573
08-06-2022	29,01000404	29,02999306	29,15999794
09-06-2022	28,95000648	28,95998573	29,10000038
10-06-2022	28,98000526	29,02001381	29,1199894
11-06-2022	28,92998695	29,01000404	29,05999184
12-06-2022	29,04000282	29,08999062	29,08001137
13-06-2022	29,02001381	29,05001259	29,0700016
14-06-2022	28,68999672	28,70000648	28,77001381
15-06-2022	28,67000771	28,70000648	28,76000404
16-06-2022	28,92000771	28,8699894	28,70000648
17-06-2022	28,74999428	28,73000526	28,62999916
18-06-2022	28,52999306	28,5700016	28,52999306
19-06-2022	28,45000648	28,48000526	28,62999916
20-06-2022	28,49999428	28,49001503	28,58001137
21-06-2022	28,30001259	28,33999062	28,39000893
22-06-2022	28,2199955	28,20998573	28,12999916
23-06-2022	28,20000648	28,12999916	28,05999184
24-06-2022	27,95000648	27,92998695	28,02001381
25-06-2022	27,95000648	27,99001503	28,14000893
26-06-2022	27,98000526	28,05999184	28,20000648
27-06-2022	27,99999428	28,15999794	28,42000771
28-06-2022	27,90999794	28,04000282	28,35000038
29-06-2022	27,7199955	27,89998817	28,14000893
30-06-2022	27,52999306	27,65999794	27,95000648
01-07-2022	27,55999184	27,64000893	27,95998573
02-07-2022	27,6199894	27,74001503	27,99999428
03-07-2022	27,5700016	27,73000526	28,02999306
04-07-2022	27,62999916	27,70998573	27,89998817
05-07-2022	27,6199894	27,73000526	27,74001503
06-07-2022	27,42000771	27,54000282	27,70000648
07-07-2022	27,18999672	27,42000771	27,65999794
08-07-2022	26,83999062	27,11001015	27,4699955
09-07-2022	26,8200016	27,17000771	27,49999428
10-07-2022	26,77999306	27,01000404	27,33999062
11-07-2022	26,73000526	26,93999672	27,23000526
12-07-2022	26,83001137	26,99999428	27,27001381
